{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000010, 'ChannelNo': 3, 'OrderNo': 168451, 'Price': 751300, 'Volume': 500, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 267053}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015110, 'ChannelNo': 3, 'OrderNo': 377324, 'Price': 762000, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 459491}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015110, 'ChannelNo': 3, 'OrderNo': 377445, 'Price': 755000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 459633}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015110, 'ChannelNo': 3, 'OrderNo': 377549, 'Price': 757100, 'Volume': 500, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 459788}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015110, 'ChannelNo': 3, 'OrderNo': 377690, 'Price': 756800, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 459990}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015110, 'ChannelNo': 3, 'OrderNo': 377752, 'Price': 720000, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 460074}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015110, 'ChannelNo': 3, 'OrderNo': 377850, 'Price': 755100, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 460199}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015250, 'ChannelNo': 3, 'OrderNo': 378108, 'Price': 742000, 'Volume': 400, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 460534}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015250, 'ChannelNo': 3, 'OrderNo': 378115, 'Price': 756800, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 460543}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015250, 'ChannelNo': 3, 'OrderNo': 327983, 'Price': 726800, 'Volume': 4000, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 460850}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015250, 'ChannelNo': 3, 'OrderNo': 378591, 'Price': 755300, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 461211}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015250, 'ChannelNo': 3, 'OrderNo': 358171, 'Price': 758000, 'Volume': 1600, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 461679}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015250, 'ChannelNo': 3, 'OrderNo': 379029, 'Price': 761400, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 461811}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015250, 'ChannelNo': 3, 'OrderNo': 379107, 'Price': 755000, 'Volume': 700, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 461918}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015250, 'ChannelNo': 3, 'OrderNo': 379152, 'Price': 758000, 'Volume': 1000, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 461969}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015250, 'ChannelNo': 3, 'OrderNo': 379155, 'Price': 799900, 'Volume': 500, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 461972}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015250, 'ChannelNo': 3, 'OrderNo': 379290, 'Price': 764900, 'Volume': 200, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 462157}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015250, 'ChannelNo': 3, 'OrderNo': 379392, 'Price': 755000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 462279}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015380, 'ChannelNo': 3, 'OrderNo': 379948, 'Price': 756800, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 463044}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015380, 'ChannelNo': 3, 'OrderNo': 210347, 'Price': 752800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 463075}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015380, 'ChannelNo': 3, 'OrderNo': 380073, 'Price': 759300, 'Volume': 300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 463211}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015380, 'ChannelNo': 3, 'OrderNo': 282171, 'Price': 726800, 'Volume': 300, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 463217}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015380, 'ChannelNo': 3, 'OrderNo': 380119, 'Price': 764900, 'Volume': 500, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 463266}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015380, 'ChannelNo': 3, 'OrderNo': 380165, 'Price': 746000, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 463332}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015380, 'ChannelNo': 3, 'OrderNo': 380254, 'Price': 759300, 'Volume': 2800, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 463487}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015380, 'ChannelNo': 3, 'OrderNo': 380285, 'Price': 758900, 'Volume': 300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 463524}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015380, 'ChannelNo': 3, 'OrderNo': 380743, 'Price': 680000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 464213}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015540, 'ChannelNo': 3, 'OrderNo': 380997, 'Price': 756800, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 464581}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015540, 'ChannelNo': 3, 'OrderNo': 381004, 'Price': 756800, 'Volume': 1100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 464589}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015540, 'ChannelNo': 3, 'OrderNo': 381314, 'Price': 755100, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 465018}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015540, 'ChannelNo': 3, 'OrderNo': 381320, 'Price': 759300, 'Volume': 300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 465024}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015540, 'ChannelNo': 3, 'OrderNo': 381367, 'Price': 755000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 465083}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015540, 'ChannelNo': 3, 'OrderNo': 381552, 'Price': 760100, 'Volume': 34200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 465341}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015540, 'ChannelNo': 3, 'OrderNo': 381767, 'Price': 759300, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 465624}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015540, 'ChannelNo': 3, 'OrderNo': 381769, 'Price': 759300, 'Volume': 700, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 465626}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015540, 'ChannelNo': 3, 'OrderNo': 381772, 'Price': 759300, 'Volume': 300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 465629}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015540, 'ChannelNo': 3, 'OrderNo': 382341, 'Price': 759300, 'Volume': 800, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 466364}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015670, 'ChannelNo': 3, 'OrderNo': 161367, 'Price': 751300, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 466599}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015670, 'ChannelNo': 3, 'OrderNo': 382581, 'Price': 731800, 'Volume': 500, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 466685}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015670, 'ChannelNo': 3, 'OrderNo': 382590, 'Price': 759300, 'Volume': 300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 466698}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015670, 'ChannelNo': 3, 'OrderNo': 382605, 'Price': 759300, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 466714}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015670, 'ChannelNo': 3, 'OrderNo': 377079, 'Price': 757400, 'Volume': 600, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 466787}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015670, 'ChannelNo': 3, 'OrderNo': 382715, 'Price': 759000, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 466845}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015670, 'ChannelNo': 3, 'OrderNo': 382802, 'Price': 762700, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 466976}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015670, 'ChannelNo': 3, 'OrderNo': 382832, 'Price': 785000, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 467013}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015670, 'ChannelNo': 3, 'OrderNo': 382882, 'Price': 755000, 'Volume': 7900, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 467073}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015670, 'ChannelNo': 3, 'OrderNo': 383079, 'Price': 762000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 467349}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015670, 'ChannelNo': 3, 'OrderNo': 383387, 'Price': 765000, 'Volume': 200, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 467807}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015670, 'ChannelNo': 3, 'OrderNo': 383405, 'Price': 763000, 'Volume': 700, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 467828}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015670, 'ChannelNo': 3, 'OrderNo': 383460, 'Price': 757200, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 467898}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015670, 'ChannelNo': 3, 'OrderNo': 335735, 'Price': 758000, 'Volume': 1400, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 468093}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015670, 'ChannelNo': 3, 'OrderNo': 383660, 'Price': 759300, 'Volume': 1700, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 468159}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015670, 'ChannelNo': 3, 'OrderNo': 383660, 'Price': 759300, 'Volume': 1700, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 468169}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015670, 'ChannelNo': 3, 'OrderNo': 383768, 'Price': 741000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 468303}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015670, 'ChannelNo': 3, 'OrderNo': 383771, 'Price': 791800, 'Volume': 300, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 468306}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015670, 'ChannelNo': 3, 'OrderNo': 383787, 'Price': 758100, 'Volume': 1700, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 468328}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015820, 'ChannelNo': 3, 'OrderNo': 383923, 'Price': 759300, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 468512}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015820, 'ChannelNo': 3, 'OrderNo': 155397, 'Price': 743800, 'Volume': 600, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 468717}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015820, 'ChannelNo': 3, 'OrderNo': 384450, 'Price': 759900, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 469246}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015820, 'ChannelNo': 3, 'OrderNo': 384543, 'Price': 759300, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 469383}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015820, 'ChannelNo': 3, 'OrderNo': 384779, 'Price': 756800, 'Volume': 2100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 469683}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015820, 'ChannelNo': 3, 'OrderNo': 385226, 'Price': 759100, 'Volume': 6300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 470283}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015820, 'ChannelNo': 3, 'OrderNo': 385252, 'Price': 799800, 'Volume': 200, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 470320}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015960, 'ChannelNo': 3, 'OrderNo': 385721, 'Price': 759300, 'Volume': 600, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 470947}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015960, 'ChannelNo': 3, 'OrderNo': 366069, 'Price': 759300, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 471089}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015960, 'ChannelNo': 3, 'OrderNo': 335419, 'Price': 758000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 471110}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015960, 'ChannelNo': 3, 'OrderNo': 385844, 'Price': 759000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 471133}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015960, 'ChannelNo': 3, 'OrderNo': 385848, 'Price': 759000, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 471137}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015960, 'ChannelNo': 3, 'OrderNo': 385864, 'Price': 759000, 'Volume': 900, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 471158}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015960, 'ChannelNo': 3, 'OrderNo': 385985, 'Price': 759900, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 471324}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015960, 'ChannelNo': 3, 'OrderNo': 386026, 'Price': 756800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 471414}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015960, 'ChannelNo': 3, 'OrderNo': 386053, 'Price': 759200, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 471446}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015960, 'ChannelNo': 3, 'OrderNo': 384450, 'Price': 759900, 'Volume': 200, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 471708}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015960, 'ChannelNo': 3, 'OrderNo': 386334, 'Price': 761000, 'Volume': 300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 471856}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015960, 'ChannelNo': 3, 'OrderNo': 386534, 'Price': 761000, 'Volume': 2700, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 472144}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015960, 'ChannelNo': 3, 'OrderNo': 386644, 'Price': 760000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 472302}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015960, 'ChannelNo': 3, 'OrderNo': 386666, 'Price': 760000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 472329}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015960, 'ChannelNo': 3, 'OrderNo': 386705, 'Price': 755000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 472381}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93015960, 'ChannelNo': 3, 'OrderNo': 386836, 'Price': 751100, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 472567}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93016090, 'ChannelNo': 3, 'OrderNo': 386856, 'Price': 730200, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 472594}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93016090, 'ChannelNo': 3, 'OrderNo': 386864, 'Price': 758800, 'Volume': 1500, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 472603}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93016090, 'ChannelNo': 3, 'OrderNo': 387093, 'Price': 756800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 472928}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93016090, 'ChannelNo': 3, 'OrderNo': 387199, 'Price': 751100, 'Volume': 300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 473111}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93016090, 'ChannelNo': 3, 'OrderNo': 387455, 'Price': 755500, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 473457}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93016090, 'ChannelNo': 3, 'OrderNo': 387761, 'Price': 759900, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 473884}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93016090, 'ChannelNo': 3, 'OrderNo': 387949, 'Price': 753000, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 474143}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93016090, 'ChannelNo': 3, 'OrderNo': 388298, 'Price': 816400, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 474604}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93016230, 'ChannelNo': 3, 'OrderNo': 388934, 'Price': 755000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 475523}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93016230, 'ChannelNo': 3, 'OrderNo': 388996, 'Price': 756800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 475596}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93016230, 'ChannelNo': 3, 'OrderNo': 389233, 'Price': 757400, 'Volume': 1100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 475924}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93016230, 'ChannelNo': 3, 'OrderNo': 389263, 'Price': 760000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 475960}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93016230, 'ChannelNo': 3, 'OrderNo': 389264, 'Price': 760000, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 475961}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93016230, 'ChannelNo': 3, 'OrderNo': 389339, 'Price': 788000, 'Volume': 200, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 476092}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93016230, 'ChannelNo': 3, 'OrderNo': 389392, 'Price': 759900, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 476182}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93016230, 'ChannelNo': 3, 'OrderNo': 389398, 'Price': 759900, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 476190}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93016360, 'ChannelNo': 3, 'OrderNo': 389829, 'Price': 756800, 'Volume': 300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 476860}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93016360, 'ChannelNo': 3, 'OrderNo': 389908, 'Price': 826400, 'Volume': 400, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 476988}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93016360, 'ChannelNo': 3, 'OrderNo': 390227, 'Price': 757800, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 477410}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93016360, 'ChannelNo': 3, 'OrderNo': 390319, 'Price': 759300, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 477533}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93016360, 'ChannelNo': 3, 'OrderNo': 390347, 'Price': 754700, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 477579}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93016360, 'ChannelNo': 3, 'OrderNo': 390398, 'Price': 755000, 'Volume': 800, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 477638}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93016360, 'ChannelNo': 3, 'OrderNo': 390402, 'Price': 790000, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 477642}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93016360, 'ChannelNo': 3, 'OrderNo': 356923, 'Price': 758900, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 477754}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93016360, 'ChannelNo': 3, 'OrderNo': 350902, 'Price': 759000, 'Volume': 900, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 477763}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93016360, 'ChannelNo': 3, 'OrderNo': 349721, 'Price': 759000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 477789}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93016360, 'ChannelNo': 3, 'OrderNo': 362543, 'Price': 759300, 'Volume': 600, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 477791}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93016360, 'ChannelNo': 3, 'OrderNo': 359518, 'Price': 759300, 'Volume': 300, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 477795}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93016360, 'ChannelNo': 3, 'OrderNo': 342724, 'Price': 759300, 'Volume': 300, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 477810}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93016360, 'ChannelNo': 3, 'OrderNo': 347297, 'Price': 759300, 'Volume': 500, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 477811}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93016360, 'ChannelNo': 3, 'OrderNo': 390520, 'Price': 764900, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 477818}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93016360, 'ChannelNo': 3, 'OrderNo': 390552, 'Price': 764900, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 477886}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93016360, 'ChannelNo': 3, 'OrderNo': 390606, 'Price': 761200, 'Volume': 600, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 477967}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93016360, 'ChannelNo': 3, 'OrderNo': 390607, 'Price': 764900, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 477970}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93016360, 'ChannelNo': 3, 'OrderNo': 390619, 'Price': 764800, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 477986}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93016360, 'ChannelNo': 3, 'OrderNo': 390622, 'Price': 764800, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 477989}
