{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000090, 'ChannelNo': 3, 'TradeIndex': 37242, 'Price': 756800, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 223582, 'SellNo': 118419, 'TradeBSFlag': 'N', 'BizIndex': 267707}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93110550, 'ChannelNo': 3, 'TradeIndex': 241252, 'Price': 753000, 'Volume': 400, 'ExecType': 'N', 'BuyNo': 617464, 'SellNo': 616198, 'TradeBSFlag': 'N', 'BizIndex': 845314}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93110550, 'ChannelNo': 3, 'TradeIndex': 241253, 'Price': 753000, 'Volume': 500, 'ExecType': 'N', 'BuyNo': 617464, 'SellNo': 617168, 'TradeBSFlag': 'N', 'BizIndex': 845315}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93110600, 'ChannelNo': 3, 'TradeIndex': 241285, 'Price': 753000, 'Volume': 2100, 'ExecType': 'N', 'BuyNo': 617464, 'SellNo': 617528, 'TradeBSFlag': 'N', 'BizIndex': 845411}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93110600, 'ChannelNo': 3, 'TradeIndex': 241286, 'Price': 752400, 'Volume': 400, 'ExecType': 'N', 'BuyNo': 617481, 'SellNo': 617528, 'TradeBSFlag': 'N', 'BizIndex': 845412}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93110810, 'ChannelNo': 3, 'TradeIndex': 241661, 'Price': 753300, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 617588, 'SellNo': 618142, 'TradeBSFlag': 'N', 'BizIndex': 846420}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93110950, 'ChannelNo': 3, 'TradeIndex': 241947, 'Price': 753500, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 618568, 'SellNo': 618336, 'TradeBSFlag': 'N', 'BizIndex': 847114}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93110950, 'ChannelNo': 3, 'TradeIndex': 241948, 'Price': 753500, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 618568, 'SellNo': 618373, 'TradeBSFlag': 'N', 'BizIndex': 847115}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93110950, 'ChannelNo': 3, 'TradeIndex': 241949, 'Price': 753600, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 618568, 'SellNo': 617050, 'TradeBSFlag': 'N', 'BizIndex': 847116}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93110980, 'ChannelNo': 3, 'TradeIndex': 241992, 'Price': 753600, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 618568, 'SellNo': 618632, 'TradeBSFlag': 'N', 'BizIndex': 847224}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93110980, 'ChannelNo': 3, 'TradeIndex': 242028, 'Price': 753600, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 618568, 'SellNo': 618708, 'TradeBSFlag': 'N', 'BizIndex': 847341}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93111010, 'ChannelNo': 3, 'TradeIndex': 242043, 'Price': 753600, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 618568, 'SellNo': 618745, 'TradeBSFlag': 'N', 'BizIndex': 847397}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93111010, 'ChannelNo': 3, 'TradeIndex': 242061, 'Price': 753600, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 618568, 'SellNo': 618786, 'TradeBSFlag': 'N', 'BizIndex': 847453}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93111040, 'ChannelNo': 3, 'TradeIndex': 242110, 'Price': 753600, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 618568, 'SellNo': 618864, 'TradeBSFlag': 'N', 'BizIndex': 847569}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93111080, 'ChannelNo': 3, 'TradeIndex': 242181, 'Price': 753600, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 618568, 'SellNo': 618969, 'TradeBSFlag': 'N', 'BizIndex': 847776}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93111120, 'ChannelNo': 3, 'TradeIndex': 242266, 'Price': 753600, 'Volume': 400, 'ExecType': 'N', 'BuyNo': 618568, 'SellNo': 619067, 'TradeBSFlag': 'N', 'BizIndex': 847965}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93111120, 'ChannelNo': 3, 'TradeIndex': 242267, 'Price': 753600, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 618863, 'SellNo': 619067, 'TradeBSFlag': 'N', 'BizIndex': 847966}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93111120, 'ChannelNo': 3, 'TradeIndex': 242268, 'Price': 753100, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 618473, 'SellNo': 619067, 'TradeBSFlag': 'N', 'BizIndex': 847967}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93111150, 'ChannelNo': 3, 'TradeIndex': 242313, 'Price': 752400, 'Volume': 2000, 'ExecType': 'N', 'BuyNo': 617481, 'SellNo': 619117, 'TradeBSFlag': 'N', 'BizIndex': 848044}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93111150, 'ChannelNo': 3, 'TradeIndex': 242314, 'Price': 751800, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 617052, 'SellNo': 619117, 'TradeBSFlag': 'N', 'BizIndex': 848045}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93111150, 'ChannelNo': 3, 'TradeIndex': 242315, 'Price': 751600, 'Volume': 800, 'ExecType': 'N', 'BuyNo': 610997, 'SellNo': 619117, 'TradeBSFlag': 'N', 'BizIndex': 848046}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93111180, 'ChannelNo': 3, 'TradeIndex': 242483, 'Price': 752500, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 619229, 'SellNo': 619067, 'TradeBSFlag': 'N', 'BizIndex': 848310}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93111180, 'ChannelNo': 3, 'TradeIndex': 242484, 'Price': 753300, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 619229, 'SellNo': 619090, 'TradeBSFlag': 'N', 'BizIndex': 848311}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93111180, 'ChannelNo': 3, 'TradeIndex': 242485, 'Price': 753600, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 619229, 'SellNo': 619111, 'TradeBSFlag': 'N', 'BizIndex': 848312}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93111180, 'ChannelNo': 3, 'TradeIndex': 242486, 'Price': 754600, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 619229, 'SellNo': 578069, 'TradeBSFlag': 'N', 'BizIndex': 848313}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93111180, 'ChannelNo': 3, 'TradeIndex': 242487, 'Price': 754600, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 619229, 'SellNo': 614935, 'TradeBSFlag': 'N', 'BizIndex': 848314}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93111220, 'ChannelNo': 3, 'TradeIndex': 242645, 'Price': 751600, 'Volume': 500, 'ExecType': 'N', 'BuyNo': 610997, 'SellNo': 619431, 'TradeBSFlag': 'N', 'BizIndex': 848699}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93111290, 'ChannelNo': 3, 'TradeIndex': 242853, 'Price': 751600, 'Volume': 500, 'ExecType': 'N', 'BuyNo': 610997, 'SellNo': 619653, 'TradeBSFlag': 'N', 'BizIndex': 849128}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93111380, 'ChannelNo': 3, 'TradeIndex': 243001, 'Price': 753000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 619878, 'SellNo': 619374, 'TradeBSFlag': 'N', 'BizIndex': 849474}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93111410, 'ChannelNo': 3, 'TradeIndex': 243088, 'Price': 753000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 619998, 'SellNo': 619374, 'TradeBSFlag': 'N', 'BizIndex': 849653}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93111440, 'ChannelNo': 3, 'TradeIndex': 243127, 'Price': 752600, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 619871, 'SellNo': 620074, 'TradeBSFlag': 'N', 'BizIndex': 849749}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93111440, 'ChannelNo': 3, 'TradeIndex': 243128, 'Price': 752500, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 619891, 'SellNo': 620074, 'TradeBSFlag': 'N', 'BizIndex': 849750}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93111440, 'ChannelNo': 3, 'TradeIndex': 243129, 'Price': 752500, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 619893, 'SellNo': 620074, 'TradeBSFlag': 'N', 'BizIndex': 849751}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93111440, 'ChannelNo': 3, 'TradeIndex': 243130, 'Price': 751700, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 619903, 'SellNo': 620074, 'TradeBSFlag': 'N', 'BizIndex': 849752}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93111510, 'ChannelNo': 3, 'TradeIndex': 243394, 'Price': 751800, 'Volume': 600, 'ExecType': 'N', 'BuyNo': 620440, 'SellNo': 620151, 'TradeBSFlag': 'N', 'BizIndex': 850359}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93111540, 'ChannelNo': 3, 'TradeIndex': 243431, 'Price': 751700, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 619903, 'SellNo': 620513, 'TradeBSFlag': 'N', 'BizIndex': 850464}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93111630, 'ChannelNo': 3, 'TradeIndex': 243604, 'Price': 751800, 'Volume': 900, 'ExecType': 'N', 'BuyNo': 620744, 'SellNo': 620151, 'TradeBSFlag': 'N', 'BizIndex': 850863}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93111660, 'ChannelNo': 3, 'TradeIndex': 243710, 'Price': 753000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 620845, 'SellNo': 619961, 'TradeBSFlag': 'N', 'BizIndex': 851056}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93111750, 'ChannelNo': 3, 'TradeIndex': 243980, 'Price': 751800, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 620747, 'SellNo': 621145, 'TradeBSFlag': 'N', 'BizIndex': 851595}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93111770, 'ChannelNo': 3, 'TradeIndex': 244015, 'Price': 751800, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 620763, 'SellNo': 621201, 'TradeBSFlag': 'N', 'BizIndex': 851682}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93111770, 'ChannelNo': 3, 'TradeIndex': 244040, 'Price': 752600, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 621216, 'SellNo': 620871, 'TradeBSFlag': 'N', 'BizIndex': 851718}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93111820, 'ChannelNo': 3, 'TradeIndex': 244126, 'Price': 752600, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 621352, 'SellNo': 620939, 'TradeBSFlag': 'N', 'BizIndex': 851955}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93111850, 'ChannelNo': 3, 'TradeIndex': 244144, 'Price': 751800, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 620763, 'SellNo': 621409, 'TradeBSFlag': 'N', 'BizIndex': 852037}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93112010, 'ChannelNo': 3, 'TradeIndex': 244437, 'Price': 751800, 'Volume': 600, 'ExecType': 'N', 'BuyNo': 620763, 'SellNo': 621847, 'TradeBSFlag': 'N', 'BizIndex': 852753}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93112010, 'ChannelNo': 3, 'TradeIndex': 244438, 'Price': 751800, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 620914, 'SellNo': 621847, 'TradeBSFlag': 'N', 'BizIndex': 852754}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93112070, 'ChannelNo': 3, 'TradeIndex': 244559, 'Price': 752900, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 622029, 'SellNo': 620951, 'TradeBSFlag': 'N', 'BizIndex': 853052}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93112230, 'ChannelNo': 3, 'TradeIndex': 244908, 'Price': 751900, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 622187, 'SellNo': 622545, 'TradeBSFlag': 'N', 'BizIndex': 853883}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93112230, 'ChannelNo': 3, 'TradeIndex': 244909, 'Price': 751800, 'Volume': 600, 'ExecType': 'N', 'BuyNo': 620914, 'SellNo': 622545, 'TradeBSFlag': 'N', 'BizIndex': 853884}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93112230, 'ChannelNo': 3, 'TradeIndex': 244910, 'Price': 751800, 'Volume': 700, 'ExecType': 'N', 'BuyNo': 620980, 'SellNo': 622545, 'TradeBSFlag': 'N', 'BizIndex': 853885}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93112230, 'ChannelNo': 3, 'TradeIndex': 244911, 'Price': 751800, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 621146, 'SellNo': 622545, 'TradeBSFlag': 'N', 'BizIndex': 853886}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93112230, 'ChannelNo': 3, 'TradeIndex': 244912, 'Price': 751800, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 621543, 'SellNo': 622545, 'TradeBSFlag': 'N', 'BizIndex': 853887}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93112230, 'ChannelNo': 3, 'TradeIndex': 244913, 'Price': 751700, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 619903, 'SellNo': 622545, 'TradeBSFlag': 'N', 'BizIndex': 853888}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93112340, 'ChannelNo': 3, 'TradeIndex': 245110, 'Price': 751700, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 619903, 'SellNo': 622922, 'TradeBSFlag': 'N', 'BizIndex': 854493}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93112470, 'ChannelNo': 3, 'TradeIndex': 245333, 'Price': 751800, 'Volume': 1200, 'ExecType': 'N', 'BuyNo': 623313, 'SellNo': 622659, 'TradeBSFlag': 'N', 'BizIndex': 855129}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93112690, 'ChannelNo': 3, 'TradeIndex': 245822, 'Price': 752000, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 623313, 'SellNo': 624038, 'TradeBSFlag': 'N', 'BizIndex': 856321}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93112750, 'ChannelNo': 3, 'TradeIndex': 245935, 'Price': 752600, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 624223, 'SellNo': 623544, 'TradeBSFlag': 'N', 'BizIndex': 856618}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93112810, 'ChannelNo': 3, 'TradeIndex': 246023, 'Price': 752600, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 624342, 'SellNo': 623544, 'TradeBSFlag': 'N', 'BizIndex': 856840}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93112810, 'ChannelNo': 3, 'TradeIndex': 246024, 'Price': 752600, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 624343, 'SellNo': 623613, 'TradeBSFlag': 'N', 'BizIndex': 856841}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93112810, 'ChannelNo': 3, 'TradeIndex': 246038, 'Price': 752000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 623313, 'SellNo': 624370, 'TradeBSFlag': 'N', 'BizIndex': 856886}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93112950, 'ChannelNo': 3, 'TradeIndex': 246322, 'Price': 752600, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 624775, 'SellNo': 623613, 'TradeBSFlag': 'N', 'BizIndex': 857549}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93112950, 'ChannelNo': 3, 'TradeIndex': 246323, 'Price': 752800, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 624775, 'SellNo': 623499, 'TradeBSFlag': 'N', 'BizIndex': 857550}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93112950, 'ChannelNo': 3, 'TradeIndex': 246324, 'Price': 752900, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 624775, 'SellNo': 620951, 'TradeBSFlag': 'N', 'BizIndex': 857551}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93112950, 'ChannelNo': 3, 'TradeIndex': 246325, 'Price': 752900, 'Volume': 700, 'ExecType': 'N', 'BuyNo': 624775, 'SellNo': 622271, 'TradeBSFlag': 'N', 'BizIndex': 857552}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93113110, 'ChannelNo': 3, 'TradeIndex': 246595, 'Price': 752600, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 624908, 'SellNo': 625213, 'TradeBSFlag': 'N', 'BizIndex': 858247}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93113140, 'ChannelNo': 3, 'TradeIndex': 246618, 'Price': 752600, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 624957, 'SellNo': 625250, 'TradeBSFlag': 'N', 'BizIndex': 858302}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93113140, 'ChannelNo': 3, 'TradeIndex': 246619, 'Price': 752600, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 624991, 'SellNo': 625250, 'TradeBSFlag': 'N', 'BizIndex': 858303}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93113210, 'ChannelNo': 3, 'TradeIndex': 246766, 'Price': 752600, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 625186, 'SellNo': 625541, 'TradeBSFlag': 'N', 'BizIndex': 858748}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93113210, 'ChannelNo': 3, 'TradeIndex': 246767, 'Price': 752200, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 624560, 'SellNo': 625541, 'TradeBSFlag': 'N', 'BizIndex': 858749}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93113210, 'ChannelNo': 3, 'TradeIndex': 246837, 'Price': 752800, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 625642, 'SellNo': 625227, 'TradeBSFlag': 'N', 'BizIndex': 858940}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93113210, 'ChannelNo': 3, 'TradeIndex': 246838, 'Price': 752800, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 625644, 'SellNo': 625227, 'TradeBSFlag': 'N', 'BizIndex': 858942}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93113350, 'ChannelNo': 3, 'TradeIndex': 247065, 'Price': 752600, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 626063, 'SellNo': 626094, 'TradeBSFlag': 'N', 'BizIndex': 859603}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93113370, 'ChannelNo': 3, 'TradeIndex': 247088, 'Price': 752600, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 626143, 'SellNo': 626094, 'TradeBSFlag': 'N', 'BizIndex': 859678}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93113370, 'ChannelNo': 3, 'TradeIndex': 247108, 'Price': 752600, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 626165, 'SellNo': 626094, 'TradeBSFlag': 'N', 'BizIndex': 859716}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93113570, 'ChannelNo': 3, 'TradeIndex': 247479, 'Price': 752200, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 624560, 'SellNo': 626800, 'TradeBSFlag': 'N', 'BizIndex': 860678}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93113650, 'ChannelNo': 3, 'TradeIndex': 247579, 'Price': 752600, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 626807, 'SellNo': 626977, 'TradeBSFlag': 'N', 'BizIndex': 860941}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93113650, 'ChannelNo': 3, 'TradeIndex': 247580, 'Price': 752600, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 626809, 'SellNo': 626977, 'TradeBSFlag': 'N', 'BizIndex': 860942}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93113680, 'ChannelNo': 3, 'TradeIndex': 247666, 'Price': 752800, 'Volume': 1800, 'ExecType': 'N', 'BuyNo': 627063, 'SellNo': 625227, 'TradeBSFlag': 'N', 'BizIndex': 861125}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93113680, 'ChannelNo': 3, 'TradeIndex': 247667, 'Price': 752900, 'Volume': 700, 'ExecType': 'N', 'BuyNo': 627063, 'SellNo': 622271, 'TradeBSFlag': 'N', 'BizIndex': 861126}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93113770, 'ChannelNo': 3, 'TradeIndex': 247817, 'Price': 753000, 'Volume': 400, 'ExecType': 'N', 'BuyNo': 627340, 'SellNo': 619961, 'TradeBSFlag': 'N', 'BizIndex': 861549}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93113770, 'ChannelNo': 3, 'TradeIndex': 247818, 'Price': 753000, 'Volume': 1200, 'ExecType': 'N', 'BuyNo': 627340, 'SellNo': 620534, 'TradeBSFlag': 'N', 'BizIndex': 861550}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93113770, 'ChannelNo': 3, 'TradeIndex': 247819, 'Price': 753000, 'Volume': 3200, 'ExecType': 'N', 'BuyNo': 627340, 'SellNo': 620608, 'TradeBSFlag': 'N', 'BizIndex': 861551}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93113770, 'ChannelNo': 3, 'TradeIndex': 247820, 'Price': 753000, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 627340, 'SellNo': 621148, 'TradeBSFlag': 'N', 'BizIndex': 861552}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93113800, 'ChannelNo': 3, 'TradeIndex': 247849, 'Price': 752600, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 626809, 'SellNo': 627477, 'TradeBSFlag': 'N', 'BizIndex': 861709}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93113800, 'ChannelNo': 3, 'TradeIndex': 247850, 'Price': 752600, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 627069, 'SellNo': 627477, 'TradeBSFlag': 'N', 'BizIndex': 861710}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93113800, 'ChannelNo': 3, 'TradeIndex': 247851, 'Price': 752600, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 627334, 'SellNo': 627477, 'TradeBSFlag': 'N', 'BizIndex': 861711}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93113800, 'ChannelNo': 3, 'TradeIndex': 247852, 'Price': 752600, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 627430, 'SellNo': 627477, 'TradeBSFlag': 'N', 'BizIndex': 861712}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93113800, 'ChannelNo': 3, 'TradeIndex': 247853, 'Price': 752600, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 627433, 'SellNo': 627477, 'TradeBSFlag': 'N', 'BizIndex': 861713}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93113800, 'ChannelNo': 3, 'TradeIndex': 247854, 'Price': 752200, 'Volume': 700, 'ExecType': 'N', 'BuyNo': 624560, 'SellNo': 627477, 'TradeBSFlag': 'N', 'BizIndex': 861714}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93113800, 'ChannelNo': 3, 'TradeIndex': 247862, 'Price': 753000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 627499, 'SellNo': 621376, 'TradeBSFlag': 'N', 'BizIndex': 861741}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93113800, 'ChannelNo': 3, 'TradeIndex': 247863, 'Price': 753000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 627500, 'SellNo': 621376, 'TradeBSFlag': 'N', 'BizIndex': 861742}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93113830, 'ChannelNo': 3, 'TradeIndex': 247885, 'Price': 752600, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 627507, 'SellNo': 627567, 'TradeBSFlag': 'N', 'BizIndex': 861833}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93113860, 'ChannelNo': 3, 'TradeIndex': 247976, 'Price': 753000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 627706, 'SellNo': 621838, 'TradeBSFlag': 'N', 'BizIndex': 862065}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93113890, 'ChannelNo': 3, 'TradeIndex': 248005, 'Price': 753000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 627804, 'SellNo': 621838, 'TradeBSFlag': 'N', 'BizIndex': 862197}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93113920, 'ChannelNo': 3, 'TradeIndex': 248008, 'Price': 752200, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 624560, 'SellNo': 627812, 'TradeBSFlag': 'N', 'BizIndex': 862208}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93113920, 'ChannelNo': 3, 'TradeIndex': 248061, 'Price': 753000, 'Volume': 500, 'ExecType': 'N', 'BuyNo': 627948, 'SellNo': 621996, 'TradeBSFlag': 'N', 'BizIndex': 862410}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93113920, 'ChannelNo': 3, 'TradeIndex': 248062, 'Price': 753000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 627948, 'SellNo': 622776, 'TradeBSFlag': 'N', 'BizIndex': 862411}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93113920, 'ChannelNo': 3, 'TradeIndex': 248063, 'Price': 753000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 627948, 'SellNo': 623197, 'TradeBSFlag': 'N', 'BizIndex': 862412}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93113920, 'ChannelNo': 3, 'TradeIndex': 248064, 'Price': 753000, 'Volume': 1000, 'ExecType': 'N', 'BuyNo': 627948, 'SellNo': 623414, 'TradeBSFlag': 'N', 'BizIndex': 862413}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93113920, 'ChannelNo': 3, 'TradeIndex': 248065, 'Price': 753000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 627948, 'SellNo': 623752, 'TradeBSFlag': 'N', 'BizIndex': 862414}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93113920, 'ChannelNo': 3, 'TradeIndex': 248066, 'Price': 753000, 'Volume': 500, 'ExecType': 'N', 'BuyNo': 627948, 'SellNo': 623984, 'TradeBSFlag': 'N', 'BizIndex': 862415}
